# Output generated by nCTEQ++ on: 2018-02-22 07:45:06
{'Input': {'Core': {
'VariableFlavourNumber': True,
'NumberOfFlavours': 5,
'NumberOfFlavoursAtQmin': 4,
'ListNuclei': ['P','DEU', 'HE3iso', 'HE', 'LI6', 'LI', 'C12', 'SN59', 'AL13', 'CA', 'FE', 'FE28', 'NIT', 'CU', 'KRiso', 'AG', 'BE', 'XE', 'W', 'AU', 'PB82', 'PB103'],
'CalculationOrder': 1,
'AlphaIn': 0.1179973,
'AlphaQIn': 91.188,
'MassU': 0.0,
'MassD': 0.0,
'MassS': 0.0,
'MassC': 1.3,
'MassB': 4.5,
'MassT': 175.0,
'MassH': 0.938,
'MassW': 80.385,
'MassZ': 91.188,
'SINW2': 0.2303,
'SamplingX': 500,
'Xmin': 5e-6,
'Xmax': 1.0,
'SamplingQ': 10,
'Qmin': 1.3001,
'Qmax': 10000.0,
'FacScheme': 'MSBARUNPOL',
},
'EvolutionHoppet': {
'InterpolationOrder': 3,
'PoleMassesVFN': True,
'CachedEvo': False,
'UseSubXGrids': False,
},
'EvolutionInX': {
'InterpolationOrder': 6,
'GaussIntTolerance': 1.0E-16,
'ODEIntStepsize': 0.001,
'ODEIntTolerance': 1.0E-16,
'SwitchEvolveEvolutionMatrix': False,
},
'Interpolator': {
'InterpolationOrder1d': 3,
'InterpolationOrder2d': 3,
},
'InputParamLHAPDF': {
'PDFname': '"nCTEQ15np_1_1"',
'PDFset': 0,
},
'InputParam': {
'NbParameters': 97,
'NbOfInputFlavors': 7,
'uvps': [["uv_p1", 0.63002],["uv_p2", 2.93351],["uv_p3",-2.36916],["uv_p4", 1.26642],["uv_p5", 1.71840],
["uv_a1",-3.921021],["uv_a2",-0.165462],["uv_a3", 0.01827],["uv_a4",12.08332],["uv_a5",-1.14003],
["uv_b1", 0.00586],["uv_b2", 0.52404],["uv_b3", 0.07286],["uv_b4", 0.03835],["uv_b5", 0.61502]],
'dvps': [["dv_p1", 0.51328],["dv_p2", 4.21144],["dv_p3",-2.37454],["dv_p4", 0.96497],["dv_p5", 3.00000],
["dv_a1",0.321047],["dv_a2",-0.298646],["dv_a3", 0.08540],["dv_a4", 3.87410],["dv_a5",-0.07979],
["dv_b1", 0.46598],["dv_b2", 0.44031],["dv_b3", 0.10729],["dv_b4",-0.01843],["dv_b5",-0.23584]],
'gps': [["g_p0", 0.38232],["g_p1", 0.52256],["g_p2",3.03369],["g_p3",4.39448],["g_p4", 2.35917],["g_p5",-3.00000],
["g_a0", -0.25571],["g_a1",-0.005841],["g_a2",0.00000],["g_a3",0.38307],["g_a4",-0.092112],["g_a5",0.004640],
["g_b0", -0.03848],["g_b1",-1.34069],["g_b2",0.00000],["g_b3",0.52045],["g_b4",-0.51582],["g_b5",-1.41797]],
'ubdbps': [["ubdb_p1",-0.32390],["ubdb_p2",8.11550],["ubdb_p3", 0.41321],["ubdb_p4", 4.75394],["ubdb_p5", 0.61366],
["ubdb_a1",0.641506],["ubdb_a2",0.41500],["ubdb_a3",-0.75881],["ubdb_a4",-0.20291],["ubdb_a5",-0.172659],
["ubdb_b1", 0.17248],["ubdb_b2",0.29035],["ubdb_b3", 0.29820],["ubdb_b4", 0.88820],["ubdb_b5", 1.35312]],
'ssbps': [["ssbkappa_p0", 0.50000],["ssb_p1",-0.32390],["ssb_p2", 8.11550],["ssb_p3", 0.41321],["ssb_p4", 4.75394],["ssb_p5", 0.61366],
["ssbkappa_a0", 0.16706],["ssb_a1", 0.40579],["ssb_a2", 0.41500],["ssb_a3", 0.00000],["ssb_a4", 0.00000],["ssb_a5", 0.00000],
["ssbkappa_b0", 0.10444],["ssb_b1", 0.17248],["ssb_b2", 0.29035],["ssb_b3", 0.00000],["ssb_b4", 0.00000],["ssb_b5", 0.00000]],
'smsbps': [["smsb_p0", 0.0]],
'dboubps': [["dboub_p1",10.07478],["dboub_p2", 4.95673],["dboub_p3", 15.16661],["dboub_p4",17.00000],["dboub_p5",9.94806],
["dboub_a1",0.0],["dboub_a2",0.0],["dboub_a3",0.0],["dboub_a4",0.0],["dboub_a5",0.0],
["dboub_b1",0.0],["dboub_b2",0.0],["dboub_b3",0.0],["dboub_b4",0.0],["dboub_b5",0.0]],
},
'SumRuleSettings': {
'AbsErr': 0.0,
'RelErr': 0.001,
'LowBound': 1e-10,
'UpBound': 1.0,
'CubatureIntegrator': 'PCUB',
'EpsMom': 0.01,
},
'Minimizer': {
'FitParams': [["uv_a1",[-3.921021,0.01,-5,5],'BOUNDED'],
["uv_a2",[-0.165462,0.01,-5,5],'BOUNDED'],
["dv_a1",[0.321047,0.01,-5,5],'BOUNDED'],
["dv_a2",[-0.298646,0.01,-5,5],'BOUNDED'],
["ubdb_a1",[0.641506,0.01,-5,5],'BOUNDED'],
["ubdb_a5",[-0.172659,0.01,-5,5],'BOUNDED'],
["g_a1",[-0.005841,0.01,-5,5],'BOUNDED'],
["g_a4",[-0.092112,0.01,-5,5],'BOUNDED'],
["g_a5",[0.004640,0.01,-5,5],'BOUNDED'],
],
},
'MinuitMinimizer': {
'Algo': 'MIGRAD',
},
'Output': {
'OutputDir': '"../results"',
'FitLabel': '"ncteq15npLHC_incZ_all_gubdbuvdv_FullTheory"',
'Authors': '"E. Godat, F. Lyonnet, F. Olness, A. Kusina, T. Jezo"',
  "Reference":  "arxiv,  XXX.xxxx",
'ErrorType': '"symmHessian"',
'ErrorConfLevel': 90,
'LhagridFormat': '"lhagrid1"',
'DataVersion': 1,
'Particle': 2212,
'Xmin': 1e-5,
'Xmax': 1.0,
'NbPointsX': 81,
'Qmin': 1.3001,
'Qmax': 10000,
'NbPointsQ': 23,
'SetIndex': ['001001','002001', '003002', '004002', '006003', '007003', '012006', '119059', '027013', '040020', '056026', '056028', '014007', '064032', '084042', '108054', '009004', '131054', '184074', '197098', '208082', '207103'],
'ListOfNuclei': ['P','DEU', 'HE3iso', 'HE', 'LI6', 'LI', 'C12', 'SN59', 'AL13', 'CA', 'FE', 'FE28', 'NIT', 'CU', 'KRiso', 'AG', 'BE', 'XE', 'W', 'AU', 'PB82', 'PB103'],
'ExportToLHAPDF': True,
},
'VBP': {
'Prec': 1e-3,
'UseKfactor': False,
'NbFlavor': 5,
'IRscl': 0,
},
'F123L': {
'Ischeme': 9,
'Imode': 1,
'AbsErr': 0,
'RelErr': 1e-3,
'UseKfactor': False,
}
},
'InfoDataSets': {
'NumberOfDataSets': 53,
'NumberOfPoints': 752,
'NumberOfPointsPerDataSet': [15,146,15,15,25,15,15,25,25,18,24,9,24,18,9,18,10,6,10,9,9,8,182,18,17,7,7,9,175,18,17,7,7,9,14,23,10,167,7,10,18,7,292,28,28,9,9,9,9,10,10,10,14,],
'NumberOfPointsPerDataSetAfterCut': [[5101,10],[5102,6],[5103,9],[5104,9],[5105,9],[5106,9],[5107,9],[5108,8],[5109,0],[5110,0],[5111,14],[5112,14],[5113,12],[5114,12],[5115,11],[5116,14],[5119,14],[5120,7],[5121,12],[5122,7],[5123,7],[5124,12],[5125,3],[5126,3],[5127,2],[5129,3],[5131,2],[5132,6],[5133,0],[5134,0],[5135,2],[5136,3],[5137,3],[5138,3],[5139,2],[5140,2],[5141,3],[5143,14],[5156,17],[5157,19],[5158,12],[5159,111],[5160,201],[5201,28],[5202,28],[5203,9],[5204,9],[5205,9],[5206,9],[6211,10],[6215,14],[6231,10],[6233,10],],
